date,pred,lower_95,lower_90,lower_80,lower_50,upper_50,upper_80,upper_90,upper_95
2025-10-05,26.571053634770855,0.0,0.0,0.0,0.0,53.3882034852089,77.57934162922422,92.02240601454915,104.55564370429394
2025-10-12,29.92176084493518,0.0,0.0,0.0,3.1046109944971363,56.73891069537322,80.93004883938855,95.37311322471348,107.90635091445826
2025-10-19,37.215041878371125,0.0,0.0,0.0,10.397892027933082,64.03219172880917,88.22332987282448,102.66639425814942,115.1996319478942
2025-10-26,38.39674976614882,0.0,0.0,0.0,11.57959991571078,65.21389961658687,89.40503776060218,103.84810214592713,116.3813398356719
2025-11-02,53.76695473465725,0.0,0.0,2.7586667402038856,26.949804884219205,80.58410458509529,104.7752427291106,119.21830711443555,131.75154480418033
2025-11-09,56.822862301201276,0.0,0.0,5.8145743067479145,30.005712450763234,83.64001215163933,107.83115029565464,122.27421468097958,134.80745237072435
2025-11-16,75.4110250126255,0.0,9.959672632847202,24.40273701817214,48.59387516218746,102.22817486306354,126.41931300707887,140.8623773924038,153.3956150821486
2025-11-23,87.54105084220483,9.556460772681746,22.089698462426526,36.532762847751464,60.72390099176678,114.35820069264287,138.5493388366582,152.99240322198312,165.52564091172792
2025-11-30,101.88880143787316,23.904211368350076,36.437449058094856,50.880513443419794,75.07165158743511,128.7059512883112,152.8970894323265,167.34015381765147,179.87339150739624
2025-12-07,104.26914326546037,26.284553195937292,38.81779088568207,53.26085527100701,77.45199341502233,131.0862931158984,155.27743125991373,169.72049564523866,182.25373333498345
2025-12-14,103.64878034921841,25.664190279695333,38.19742796944011,52.64049235476505,76.83163049878037,130.46593019965644,154.65706834367177,169.1001327289967,181.6333704187415
2025-12-21,76.29508482058039,0.0,10.843732440802086,25.286796826127024,49.47793497014234,103.11223467101843,127.30337281503375,141.74643720035868,154.27967489010348
2025-12-28,84.37382898526558,6.389238915742496,18.922476605487276,33.365540990812214,57.55667913482753,111.19097883570362,135.38211697971894,149.82518136504387,162.35841905478867
2026-01-04,174.18452661568764,96.19993654616457,108.73317423590935,123.17623862123429,147.36737676524962,201.00167646612567,225.192814610141,239.63587899546593,252.16911668521072
2026-01-11,215.23598185139682,137.25139178187374,149.78462947161853,164.22769385694346,188.4188320009588,242.05313170183484,266.24426984585017,280.6873342311751,293.2205719209199
2026-01-18,233.78651675823428,155.8019266887112,168.335164378456,182.77822876378093,206.96936690779626,260.6036666086723,284.79480475268764,299.23786913801257,311.77110682775736
2026-01-25,209.26216442208266,131.27757435255958,143.81081204230435,158.2538764276293,182.4450145716446,236.07931427252072,260.27045241653605,274.713516801861,287.24675449160577
2026-02-01,228.47223766121004,150.48764759168697,163.02088528143173,177.4639496667567,201.655087810772,255.2893875116481,279.4805256556634,293.92359004098836,306.45682773073315
2026-02-08,236.56527207393407,158.580682004411,171.11391969415575,185.5569840794807,209.748122223496,263.3824219243721,287.57356006838745,302.0166244537124,314.5498621434572
2026-02-15,257.3589094720357,179.3743194025126,191.90755709225738,206.35062147758234,230.54175962159763,284.17605932247375,308.3671974664891,322.810261851814,335.3434995415588
2026-02-22,242.55203319415233,164.56744312462925,177.10068081437402,191.54374519969898,215.73488334371427,269.3691830445904,293.5603211886057,308.00338557393064,320.53662326367544
2026-03-01,243.11182745523186,165.12723738570878,177.66047507545358,192.1035394607785,216.29467760479383,269.9289773056699,294.1201154496852,308.56317983501015,321.09641752475494
2026-03-08,244.8589154995256,166.87432543000253,179.4075631197473,193.85062750507225,218.04176564908755,271.67606534996366,295.867203493979,310.3102678793039,322.8435055690487
2026-03-15,215.80007624312788,137.8154861736048,150.34872386334956,164.79178824867452,188.98292639268982,242.61722609356593,266.80836423758126,281.2514286229062,293.784666312651
2026-03-22,183.356213963916,105.37162389439291,117.90486158413769,132.34792596946264,156.53906411347793,210.17336381435405,234.36450195836935,248.8075663436943,261.3408040334391
2026-03-29,162.70807772666004,84.72348765713696,97.25672534688174,111.69978973220668,135.890927876222,189.52522757709806,213.7163657211134,228.15943010643832,240.69266779618312
2026-04-05,143.5497501029839,65.56516003346081,78.0983977232056,92.54146210853054,116.73260025254585,170.36689995342192,194.55803809743725,209.00110248276218,221.53434017250697
2026-04-12,140.3186875827677,62.334097513244615,74.8673352029894,89.31039958831434,113.50153773232965,167.13583743320572,191.32697557722105,205.77003996254598,218.30327765229077
2026-04-19,107.73939910907157,29.75480903954849,42.28804672929327,56.73111111461821,80.92224925863353,134.5565489595096,158.74768710352492,173.19075148884986,185.72398917859465
2026-04-26,87.99376123936943,10.009171169846354,22.542408859591134,36.98547324491607,61.17661138893139,114.81091108980748,139.0020492338228,153.44511361914772,165.9783513088925
2026-05-03,91.02116351828315,13.036573448760066,25.569811138504846,40.012875523829784,64.2040136678451,117.83831336872119,142.0294515127365,156.47251589806143,169.00575358780623
2026-05-10,81.51848077809282,3.533890708569743,16.067128398314523,30.51019278363946,54.70133092765478,108.33563062853086,132.52676877254618,146.9698331578711,159.5030708476159
